   178   1      12.531601269999999      4.7006793199999999      24.587024169999999
   179   1      20.390716980000001      5.4726386600000003      24.635082560000001
   180   1      14.417173979999999      9.2069651100000005      23.745841179999999
   181   1      9.1614209300000002      2.0789620200000001      18.829855519999999
   182   1      25.646470040000001      12.600641749999999      29.551068220000001
   183   1      21.259572299999999      4.7621322800000003             20.91329936
   184   1             13.54831866      9.9174714900000005      27.467624369999999
   185   1      20.642737159999999      6.7935799399999999      22.391820389999999
   186   1      14.165153800000001      7.8860238300000001             25.98910334
   187   1             22.92553281              7.52773454             22.60082598
   188   1             11.88235815              7.15186923      25.780097749999999
   189   1      23.590073090000001             14.57261778             24.51929088
   190   1      11.217817869999999                0.106986      23.861632849999999
   191   1             23.67663336              13.7774628      22.252967139999999
   192   1              11.1312576     0.90214097999999998             26.12795659
   193   1      17.631607460000001      5.4914729299999996      24.135146339999999
   194   1              17.1762835      9.1881308399999995      24.245777390000001
   195   1      22.934444509999999      6.2469888400000002      21.872370539999999
   196   1      11.873446449999999      8.4326149400000006      26.508553190000001
   197   1              18.4199293      8.4141594699999995      19.690229609999999
   198   1      16.387961669999999      6.2654443000000004             28.69069412
   199   1             21.39436375     0.27290489000000001      23.195105000000002
   200   1             13.41352721             14.40669888      25.185818739999998
   201   1             19.59026235             11.15672489      19.660233439999999
   202   1             15.21762861      3.5228788899999999      28.720690300000001
   203   1             23.93800912      8.4116308499999999      22.961747670000001
   204   1      10.869881850000001              6.26797293      25.419176060000002
   205   1      8.6054282299999993      4.0501472400000003      20.242901029999999
   206   1      26.202462740000001      10.629456530000001              28.1380227
   207   1      22.672510190000001      12.407528360000001             23.96194264
   208   1      12.135380769999999      2.2720754200000002              24.4189811
   209   1      19.530813810000001      10.271435220000001             18.58762836
   210   1             15.27707715              4.40816856      29.793295369999999
   211   1             23.61053661      9.6170877200000007      23.561348590000001
   212   1      11.197354349999999      5.0625160600000001      24.819575140000001
   213   1      9.9456390599999995      4.3977795500000001      20.475935809999999
   214   1              24.8622519             10.28182423             27.90498792
   215   1      18.269380829999999      6.8534260099999997      22.003321570000001
   216   1      16.538510129999999      7.8261777600000002      26.377602159999999
   217   1      19.249876100000002              3.15278072             27.30312923
   218   1             15.55801486      11.526823050000001              21.0777945
   219   1      21.575102149999999             12.16045241      18.745511440000001
   220   1      13.232788810000001              2.51915136      29.635412290000001
   221   1      18.133152590000002      4.8583184399999997      25.254358379999999
   222   1             16.67473837      9.8212853300000003             23.12656535
   223   1      9.9354849600000001      1.2917257099999999      19.684746440000001
   224   1      24.872406000000002             13.38787806      28.696177290000001
   225   1             10.27911879      5.4772262300000003      21.294863580000001
   226   1      24.528772180000001      9.2023775400000005      27.086060150000002
   227   1      10.106006949999999     0.90279944000000001      16.933323309999999
   228   1      24.701884010000001      13.776804329999999      31.447600430000001
   229   1      19.030864690000001      3.1859715999999998      28.678276350000001
   230   1      15.777026279999999             11.49363217      19.702647379999998
   231   1      19.594229339999998      8.0358530600000009      20.351919379999998
   232   1      15.213661630000001      6.6437507199999999      28.029004359999998
   233   1      17.656022249999999      9.1527606899999991      17.439549039999999
   234   1             17.15186872      5.5268430799999999             30.94137469
   235   1      9.2663103899999992      1.8769180400000001      17.461965530000001
   236   1      25.541580570000001             12.80268573      30.918958199999999
   237   1      19.510689989999999      4.8378838599999998      25.523356320000001
   238   1             15.29720098      9.8417199100000001      22.857567419999999
   239   1      10.871599140000001              0.13064528             17.78982693
   240   1      23.936291820000001             14.54895849             30.59109681
   241   1      17.492173350000002             10.21982672             16.56046765
   242   1      17.315717620000001      4.4597770499999996             31.82045608
   243   1      18.617267200000001      1.9872949499999999      17.975125859999999
   244   1      16.190623769999998      12.692308819999999      30.405797870000001
   245   1      23.036462669999999      12.612114050000001      22.635337710000002
   246   1      11.771428289999999      2.0674897200000002      25.745586029999998
   247   1      18.140537680000001      3.1723086399999998      17.426647460000002
   248   1      16.667353290000001      11.507295129999999      30.954276270000001
   249   1      22.280123060000001      7.9586629999999996      32.225404410000003
   250   1      12.527767900000001      6.7209407700000003             16.15551932
   251   1      20.618418940000002      3.1075360399999998             18.69519528
   252   1             14.18947202      11.572067730000001      29.685728449999999
   253   1      17.180572120000001      8.0003272600000006             20.19629407
   254   1      17.627318840000001      6.6792765100000002      28.184629659999999
   255   1      20.606990499999998              12.0890053      19.744738779999999
   256   1             14.20090046      2.5905984800000001      28.636184950000001
   257   1      16.952591139999999      7.9721682100000004      17.165874280000001
   258   1      17.855299819999999      6.7074355700000003      31.215049449999999
   259   1             21.22433985      4.5736703600000004      27.296033359999999
   260   1      13.583551119999999             10.10593342             21.08489037
   261   1      21.501318600000001      11.312197790000001             17.65307018
   262   1      13.306572360000001              3.36740598      30.727853549999999
   263   1      18.899128810000001      4.3325033900000003             17.52018391
   264   1             15.90876216      10.347100380000001      30.860739819999999
   265   1      21.434899290000001      5.8554685400000004      27.766779750000001
   266   1             13.37299168      8.8241352299999996      20.614143980000001
   267   1      22.214518810000001              3.61076211      27.506651649999998
   268   1             12.59337215             11.06884166      20.874272080000001
   269   1      18.324733380000001      2.1753218799999998      29.296584559999999
   270   1             16.48315758             12.50428189      19.084339180000001
   271   1      22.110527680000001      9.0407634300000002      31.373577610000002
   272   1      12.697363279999999      5.6388403399999998      17.007346120000001
   273   1      20.669469509999999      11.433796190000001      24.950042369999998
   274   1             14.13842146      3.2458075800000001      23.430881360000001
   275   1             18.01532422      1.0750536399999999      27.191530570000001
   276   1      16.792566740000002      13.604550140000001      21.189393169999999
   277   1             18.74345156      2.0887463300000002             26.57289982
   278   1      16.064439409999999      12.590857440000001      21.808023909999999
   279   1      22.203567020000001              2.48099867              23.6247276
   280   1             12.60432394              12.1986051      24.756196129999999
   281   1             10.79056608     0.33417496000000002      19.167231829999999
   282   1             24.01732488             14.34542882      29.213691910000001
   283   1      19.786559879999999             12.37680231      24.460588690000002
   284   1             15.02133108              2.30280146      23.920335040000001
   285   1      23.568519909999999      5.2161275399999996             28.66892271
   286   1      11.239371050000001      9.4634762400000003             19.71200103
   287   1             18.14222359      11.745181580000001             26.09908931
   288   1      16.665667370000001      2.9344222000000002             22.28183443
   289   1      17.817271250000001      1.1192390000000001      28.560710709999999
   290   1      16.990619710000001             13.56036477      19.820213030000001
   291   1             20.55305581             13.43097182      32.109935270000001
   292   1             14.25483515              1.24863195      16.270988460000002
   293   1      20.488463769999999      10.362309059999999      17.588884820000001
   294   1              14.3194272      4.3172947099999996      30.792038909999999
   295   1      22.961328000000002             13.39160214             24.89875859
   296   1      11.846562970000001      1.2880016299999999      23.482165139999999
   297   1      22.837122399999998      10.195631690000001      31.591614310000001
   298   1      11.970768570000001              4.48397208      16.789309419999999
   299   1      19.009788669999999             10.79669625      26.596283929999998
   300   1      15.798102289999999      3.8829075199999998      21.784639800000001
   301   1      20.141386529999998              4.28542092      18.139943540000001
   302   1      14.666504440000001      10.394182860000001      30.240980189999998
   303   1      23.369100660000001               3.9300796      28.186081089999998
   304   1      11.438790300000001      10.749524170000001      20.194842649999998
   305   1      22.603309469999999      6.1903336400000004      28.455885370000001
   306   1      12.204581490000001      8.4892701400000004      19.925038359999999
   307   1             18.51116013             12.54138873             25.04857818
   308   1      16.296730830000001              2.13821504      23.332345549999999
   309   1      19.832597329999999      1.9605902900000001      18.616818179999999
   310   1             14.97529364      12.719013479999999             29.76410555
   311   1             20.26254029      10.649011010000001      26.030872209999998
   312   1      14.545350669999999      4.0305927700000002      22.350051530000002
   313   1      9.9079362900000003             13.19076347      17.921906849999999
   314   1             24.89995467      1.4888402999999999             30.45901688
   315   1             25.03896773      6.7076752500000003      29.825226780000001
   316   1      9.7689232300000004      7.9719285199999996      18.555696950000002
   317   1      16.429383860000002      4.2578894800000002      16.154551699999999
   318   1              18.3785071      10.421714290000001             32.22637203
   319   1      19.252830660000001             13.52613584      28.571999590000001
   320   1      15.555060299999999      1.1534679400000001      19.808924139999998
   321   1      15.963244250000001             12.69166085             26.21988035
   322   1             18.84464672      1.9879429200000001             22.16104339
   323   1      20.963136739999999      9.9343087000000008      29.499945709999999
   324   1      13.844754229999999      4.7452950700000001      18.880978030000001
   325   1      24.698088429999999      6.1748971399999997      39.373363349999998
   326   1      22.505234290000001      8.6269825600000001      41.261509539999999
   327   1      23.299835529999999      7.2763270100000002      37.463929559999997
   328   1             23.90348719      7.5255526899999996             43.17094333
   329   1             26.07173177      6.1554748500000001      39.641716209999998
   330   1             21.13159095      8.6464048499999997      40.993156679999998
   331   1      25.700549859999999      7.3405852200000004      37.627457079999999
   332   1      21.502772870000001      7.4612944800000003      43.007415799999997
   333   1             27.45738716      9.1489638699999993      39.572047679999997
   334   1      19.745935559999999      5.6529158300000004             41.06282521
   335   1      27.796094289999999              7.93852198             38.99583088
   336   1             19.40722843      6.8633577199999998      41.639042009999997
   337   1             27.80205703      5.9084824500000002      37.812272210000003
   338   1      19.401265689999999      8.8933972400000005      42.822600680000001
   339   1             28.47400558             10.04006242      39.920874140000002
   340   1             18.72931715      4.7618172799999998      40.713998750000002
   341   1      26.588432860000001      5.5337766200000003      40.762057130000002
   342   1      20.614889860000002      9.2681030700000004      39.872815760000002
   343   1      15.359136810000001              2.14009998      34.956830089999997
   344   1             31.84418591      12.661779709999999      45.678042789999999
   345   1      27.457288179999999      4.8232702400000003      37.040273939999999
   346   1             19.74603454      9.9786094599999995      43.594598949999998
   347   1             26.84045304      6.8547179099999997      38.518794970000002
   348   1      20.362869679999999              7.94716179      42.116077920000002
   349   1             29.12324869      7.5888724999999999      38.727800559999999
   350   1      18.080074029999999      7.2130071999999998      41.907072329999998
   351   1      29.787788970000001             14.63375574      40.646265460000002
   352   1      17.415533750000002     0.16812395999999999      39.988607430000002
   353   1      29.874349240000001             13.83860076      38.379941719999998
   354   1      17.328973479999998     0.96327894000000003      42.254931169999999
   355   1      23.829323339999998      5.5526109000000003      40.262120920000001
   356   1      23.373999380000001      9.2492687999999994      40.372751970000003
   357   1      29.132160389999999      6.3081268000000001      37.999345120000001
   358   1             18.07116233      8.4937529000000005      42.635527770000003
   359   1             24.61764518      8.4752974400000003      35.817204189999998
   360   1             22.58567755      6.3265822600000003      44.817668699999999
   361   1      27.592079630000001              0.33404285             39.32207957
   362   1      19.611243089999999             14.46783684      41.312793319999997
   363   1             25.78797823      11.217862849999999      35.787208020000001
   364   1      21.415344489999999      3.5840168499999998      44.847664870000003
   365   1      30.135725000000001      8.4727688099999998      39.088722249999996
   366   1      17.067597719999998      6.3291108899999999             41.54615064
   367   1             14.80314411      4.1112852000000002      36.369875610000001
   368   1      32.400178619999998      10.690594490000001      44.264997280000003
   369   1      28.870226070000001      12.468666320000001      40.088917209999998
   370   1      18.333096650000002      2.3332133800000001      40.545955669999998
   371   1      25.728529689999998      10.332573180000001      34.714602939999999
   372   1      21.474793030000001      4.4693065199999999      45.920269949999998
   373   1      29.808252490000001      9.6782256800000006      39.688323169999997
   374   1      17.395070230000002              5.12365402             40.94654972
   375   1      16.143354939999998              4.45891751      36.602910389999998
   376   1      31.059967780000001             10.34296219      44.031962499999999
   377   1             24.46709671      6.9145639799999996      38.130296149999999
   378   1      22.736226009999999      7.8873157200000001      42.504576739999997
   379   1      25.447591979999999      3.2139186799999999      43.430103809999999
   380   1      21.755730740000001      11.587961010000001      37.204769079999998
   381   1             27.77281803             12.22159038      34.872486019999997
   382   1      19.430504689999999      2.5802893199999999             45.76238687
   383   1      24.330868469999999      4.9194563999999996      41.381332960000002
   384   1      22.872454250000001      9.8824232900000002      39.253539930000002
   385   1      16.133200840000001      1.3528636700000001             35.81172102
   386   1      31.070121879999999             13.44901602      44.823151869999997
   387   1      16.476834669999999      5.5383641900000002             37.42183816
   388   1      30.726488060000001      9.2635155000000005      43.213034729999997
   389   1      16.303722830000002     0.96393740999999999             33.06029788
   390   1      30.899599890000001      13.837942290000001      47.574575000000003
   391   1      25.228580569999998      3.2471095700000001             44.80525093
   392   1      21.974742160000002             11.55477013      35.829621959999997
   393   1      25.791945219999999      8.0969910200000008      36.478893960000001
   394   1      21.411377510000001      6.7048886799999998      44.155978930000003
   395   1             23.85373813      9.2138986500000009      33.566523619999998
   396   1      23.349584589999999      5.5879810499999998      47.068349269999999
   397   1             15.46402627                1.938056      33.588940110000003
   398   1      31.739296450000001             12.86382369      47.045932780000001
   399   1             25.70840587      4.8990218199999997      41.650330889999999
   400   1      21.494916849999999      9.9028578700000001      38.984541999999998
   401   1      17.069315020000001     0.19178324999999999      33.916801499999998
   402   1      30.134007700000002             14.61009645      46.718071379999998
   403   1      23.689889229999999             10.28096468      32.687442230000002
   404   1      23.513433490000001      4.5209150200000003      47.947430660000002
   405   1      24.814983080000001      2.0484329099999998      34.102100440000001
   406   1      22.388339649999999      12.753446780000001      46.532772450000003
   407   1      29.234178549999999      12.673252010000001      38.762312289999997
   408   1             17.96914417      2.1286276800000001              41.8725606
   409   1      24.338253559999998      3.2334466000000002             33.55362204
   410   1      22.865069170000002              11.5684331      47.081250850000004
   411   1      28.477838940000002      8.0198009599999995      48.352378989999998
   412   1      18.725483780000001      6.7820787300000003      32.282493899999999
   413   1      26.816134819999998      3.1686740000000002      34.822169860000002
   414   1      20.387187900000001             11.63320569      45.812703030000002
   415   1      23.378288000000001      8.0614652200000005      36.323268650000003
   416   1      23.825034720000001      6.7404144800000001      44.311604240000001
   417   1      26.804706379999999             12.15014326      35.871713360000001
   418   1             20.39861634      2.6517364400000001      44.763159530000003
   419   1             23.15030702      8.0333061699999995      33.292848859999999
   420   1              24.0530157      6.7685735300000003      47.342024029999997
   421   1      27.422055719999999      4.6348083200000003      43.423007939999998
   422   1               19.781267      10.167071379999999      37.211864949999999
   423   1      27.699034480000002      11.373335750000001      33.780044760000003
   424   1      19.504288240000001              3.42854394      46.854828130000001
   425   1      25.096844690000001      4.3936413500000002      33.647158490000002
   426   1      22.106478039999999             10.40823834      46.987714400000002
   427   1      27.632615170000001      5.9166065000000003             43.89375433
   428   1      19.570707559999999      8.8852731899999995      36.741118559999997
   429   1      28.412234689999998              3.67190007      43.633626229999997
   430   1      18.791088030000001             11.12997962             37.00124666
   431   1      24.522449259999998      2.2364598500000001      45.423559140000002
   432   1      22.680873460000001             12.56541985      35.211313750000002
   433   1      28.308243560000001      9.1019013900000001      47.500552190000001
   434   1      18.895079160000002      5.6999782999999997      33.134320700000004
   435   1             26.86718539             11.49493416      41.077016950000001
   436   1      20.336137340000001      3.3069455400000001      39.557855940000003
   437   1      24.213040100000001      1.1361916000000001      43.318505139999999
   438   1      22.990282619999999      13.665688100000001      37.316367749999998
   439   1             24.94116743      2.1498843000000001      42.699874399999999
   440   1      22.262155289999999      12.651995400000001      37.934998489999998
   441   1      28.401282900000002      2.5421366299999999      39.751702180000002
   442   1      18.802039820000001      12.259743070000001      40.883170710000002
   443   1      16.988281959999998     0.39531292000000001              35.2942064
   444   1      30.215040760000001             14.40656678      45.340666489999997
   445   1      25.984275759999999      12.437940279999999      40.587563269999997
   446   1             21.21904696      2.3639394199999999             40.04730962
   447   1             29.76623579      5.2772655000000004      44.795897279999998
   448   1             17.43708693      9.5246142000000003      35.838975599999998
   449   1      24.339939470000001      11.806319540000001      42.226063889999999
   450   1      22.863383249999998      2.9955601600000001      38.408808999999998
   451   1      24.014987130000002              1.18037696      44.687685289999997
   452   1      23.188335590000001             13.62150273      35.947187599999999
   453   1      26.750771690000001             13.49210978      48.236909850000004
   454   1      20.452551029999999              1.30976991             32.39796304
   455   1             26.68617965      10.423447019999999      33.715859399999999
   456   1             20.51714308      4.3784326699999996      46.919013489999998
   457   1      29.159043879999999      13.452740110000001      41.025733170000002
   458   1      18.044278850000001      1.3491395900000001      39.609139720000002
   459   1      29.034838279999999      10.256769650000001      47.718588889999999
   460   1      18.168484450000001              4.54511004      32.916283999999997
   461   1      25.207504549999999             10.85783421      42.723258510000001
   462   1             21.99581817      3.9440454800000002      37.911614380000003
   463   1      26.339102409999999      4.3465588799999999             34.26691812
   464   1             20.86422031      10.455320820000001      46.367954769999997
   465   1      29.566816540000001      3.9912175699999999      44.313055669999997
   466   1      17.636506180000001      10.810662130000001             36.32181722
   467   1             28.80102535      6.2514716000000004             44.58285995
   468   1      18.402297369999999      8.5504081000000003      36.052012939999997
   469   1      24.708876010000001      12.602526689999999      41.175552760000002
   470   1      22.494446709999998      2.1993529999999999      39.459320130000002
   471   1      26.030313209999999      2.0217282499999998      34.743792759999998
   472   1             21.17300951             12.78015145      45.891080129999999
   473   1      26.460256170000001      10.710148970000001             42.15784678
   474   1      20.743066550000002      4.0917307300000001      38.477026109999997
   475   1      16.105652169999999      13.251901439999999      34.048881430000002
   476   1             31.09767055      1.5499782600000001      46.585991460000002
   477   1             31.23668361      6.7688132100000002      45.952201359999997
   478   1      15.966639109999999      8.0330664800000005             34.68267153
   479   1      22.627099739999998      4.3190274400000002      32.281526280000001
   480   1      24.576222980000001      10.482852250000001      48.353346610000003
   481   1      25.450546540000001              13.5872738             44.69897417
   482   1      21.752776180000001               1.2146059      35.935898719999997
   483   1      22.160960129999999             12.75279881      42.346854929999999
   484   1      25.042362600000001              2.04908088      38.288017959999998
   485   1             27.16085262      9.9954466600000007             45.62692028
   486   1             20.04247011              4.80643303      35.007952600000003
   487   1      30.895804309999999      6.2360350999999996      55.500337930000001
   488   1      28.702950170000001              8.68812052             57.38848411
   489   1             29.49755141      7.3374649700000001      53.590904139999999
   490   1             30.10120307      7.5866906500000004      59.297917900000002
